2018-03-02 14:46:50+0100 [-] Log opened.
2018-03-02 14:46:50+0100 [-] em2aFactory (TLS) starting on 12345
2018-03-02 14:46:50+0100 [-] Temporarily disabling observer LegacyLogObserverWrapper(<bound method Colorized.emit of <setuplog.Colorized object at 0x7fbf2da06dd8>>) due to exception: [Failure instance: Traceback: <class 'OSError'>: [Errno 9] Bad file descriptor
	/usr/local/lib/python3.5/dist-packages/twisted/internet/tcp.py:994:startListening
	/usr/local/lib/python3.5/dist-packages/twisted/python/threadable.py:53:sync
	/usr/local/lib/python3.5/dist-packages/twisted/python/log.py:286:msg
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_legacy.py:154:publishToNewObserver
	--- <exception caught here> ---
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_observer.py:131:__call__
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_legacy.py:93:__call__
	/home/arnaud/projet_tutore/v2/em2a/core/setuplog.py:13:emit
	/usr/local/lib/python3.5/dist-packages/twisted/python/log.py:562:emit
	/usr/local/lib/python3.5/dist-packages/twisted/python/util.py:815:untilConcludes
	]
	Traceback (most recent call last):
	  File "/usr/local/lib/python3.5/dist-packages/twisted/internet/tcp.py", line 994, in startListening
	    self._getLogPrefix(self.factory), self._realPortNumber))
	  File "/usr/local/lib/python3.5/dist-packages/twisted/python/threadable.py", line 53, in sync
	    return function(self, *args, **kwargs)
	  File "/usr/local/lib/python3.5/dist-packages/twisted/python/log.py", line 286, in msg
	    _publishNew(self._publishPublisher, actualEventDict, textFromEventDict)
	  File "/usr/local/lib/python3.5/dist-packages/twisted/logger/_legacy.py", line 154, in publishToNewObserver
	    observer(eventDict)
	--- <exception caught here> ---
	  File "/usr/local/lib/python3.5/dist-packages/twisted/logger/_observer.py", line 131, in __call__
	    observer(event)
	  File "/usr/local/lib/python3.5/dist-packages/twisted/logger/_legacy.py", line 93, in __call__
	    self.legacyObserver(event)
	  File "/home/arnaud/projet_tutore/v2/em2a/core/setuplog.py", line 13, in emit
	    log.FileLogObserver.emit(self, eventDict)
	  File "/usr/local/lib/python3.5/dist-packages/twisted/python/log.py", line 562, in emit
	    util.untilConcludes(self.write, timeStr + " " + msgStr)
	  File "/usr/local/lib/python3.5/dist-packages/twisted/python/util.py", line 815, in untilConcludes
	    return f(*a, **kw)
	builtins.OSError: [Errno 9] Bad file descriptor
	
2018-03-02 14:46:50+0100 [-] Starting factory <server.em2aFactory object at 0x7fbf2da0ccc0>
2018-03-02 14:46:50+0100 [-] Temporarily disabling observer LegacyLogObserverWrapper(<bound method Colorized.emit of <setuplog.Colorized object at 0x7fbf2da06dd8>>) due to exception: [Failure instance: Traceback: <class 'OSError'>: [Errno 9] Bad file descriptor
	/usr/local/lib/python3.5/dist-packages/twisted/protocols/policies.py:149:doStart
	/usr/local/lib/python3.5/dist-packages/twisted/internet/protocol.py:76:doStart
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_logger.py:213:info
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_logger.py:135:emit
	--- <exception caught here> ---
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_observer.py:131:__call__
	/usr/local/lib/python3.5/dist-packages/twisted/logger/_legacy.py:93:__call__
	/home/arnaud/projet_tutore/v2/em2a/core/setuplog.py:13:emit
	/usr/local/lib/python3.5/dist-packages/twisted/python/log.py:562:emit
	/usr/local/lib/python3.5/dist-packages/twisted/python/util.py:815:untilConcludes
	]
	Traceback (most recent call last):
	  File "/usr/local/lib/python3.5/dist-packages/twisted/protocols/policies.py", line 149, in doStart
